resnet_label,imagenet_a_label,name
0,1440764,"tench, Tinca tinca"
1,1443537,"goldfish, Carassius auratus"
2,1484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias"
3,1491361,"tiger shark, Galeocerdo cuvieri"
4,1494475,"hammerhead, hammerhead shark"
5,1496331,"electric ray, crampfish, numbfish, torpedo"
6,1498041,stingray
7,1514668,cock
8,1514859,hen
9,1518878,"ostrich, Struthio camelus"
10,1530575,"brambling, Fringilla montifringilla"
11,1531178,"goldfinch, Carduelis carduelis"
12,1532829,"house finch, linnet, Carpodacus mexicanus"
13,1534433,"junco, snowbird"
14,1537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea"
15,1558993,"robin, American robin, Turdus migratorius"
16,1560419,bulbul
17,1580077,jay
18,1582220,magpie
19,1592084,chickadee
20,1601694,"water ouzel, dipper"
21,1608432,kite
22,1614925,"bald eagle, American eagle, Haliaeetus leucocephalus"
23,1616318,vulture
24,1622779,"great grey owl, great gray owl, Strix nebulosa"
25,1629819,"European fire salamander, Salamandra salamandra"
26,1630670,"common newt, Triturus vulgaris"
27,1631663,eft
28,1632458,"spotted salamander, Ambystoma maculatum"
29,1632777,"axolotl, mud puppy, Ambystoma mexicanum"
30,1641577,"bullfrog, Rana catesbeiana"
31,1644373,"tree frog, tree-frog"
32,1644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui"
33,1664065,"loggerhead, loggerhead turtle, Caretta caretta"
34,1665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea"
35,1667114,mud turtle
36,1667778,terrapin
37,1669191,"box turtle, box tortoise"
38,1675722,banded gecko
39,1677366,"common iguana, iguana, Iguana iguana"
40,1682714,"American chameleon, anole, Anolis carolinensis"
41,1685808,"whiptail, whiptail lizard"
42,1687978,agama
43,1688243,"frilled lizard, Chlamydosaurus kingi"
44,1689811,alligator lizard
45,1692333,"Gila monster, Heloderma suspectum"
46,1693334,"green lizard, Lacerta viridis"
47,1694178,"African chameleon, Chamaeleo chamaeleon"
48,1695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis"
49,1697457,"African crocodile, Nile crocodile, Crocodylus niloticus"
50,1698640,"American alligator, Alligator mississipiensis"
51,1704323,triceratops
52,1728572,"thunder snake, worm snake, Carphophis amoenus"
53,1728920,"ringneck snake, ring-necked snake, ring snake"
54,1729322,"hognose snake, puff adder, sand viper"
55,1729977,"green snake, grass snake"
56,1734418,"king snake, kingsnake"
57,1735189,"garter snake, grass snake"
58,1737021,water snake
59,1739381,vine snake
60,1740131,"night snake, Hypsiglena torquata"
61,1742172,"boa constrictor, Constrictor constrictor"
62,1744401,"rock python, rock snake, Python sebae"
63,1748264,"Indian cobra, Naja naja"
64,1749939,green mamba
65,1751748,sea snake
66,1753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus"
67,1755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus"
68,1756291,"sidewinder, horned rattlesnake, Crotalus cerastes"
69,1768244,trilobite
70,1770081,"harvestman, daddy longlegs, Phalangium opilio"
71,1770393,scorpion
72,1773157,"black and gold garden spider, Argiope aurantia"
73,1773549,"barn spider, Araneus cavaticus"
74,1773797,"garden spider, Aranea diademata"
75,1774384,"black widow, Latrodectus mactans"
76,1774750,tarantula
77,1775062,"wolf spider, hunting spider"
78,1776313,tick
79,1784675,centipede
80,1795545,black grouse
81,1796340,ptarmigan
82,1797886,"ruffed grouse, partridge, Bonasa umbellus"
83,1798484,"prairie chicken, prairie grouse, prairie fowl"
84,1806143,peacock
85,1806567,quail
86,1807496,partridge
87,1817953,"African grey, African gray, Psittacus erithacus"
88,1818515,macaw
89,1819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita"
90,1820546,lorikeet
91,1824575,coucal
92,1828970,bee eater
93,1829413,hornbill
94,1833805,hummingbird
95,1843065,jacamar
96,1843383,toucan
97,1847000,drake
98,1855032,"red-breasted merganser, Mergus serrator"
99,1855672,goose
100,1860187,"black swan, Cygnus atratus"
101,1871265,tusker
102,1872401,"echidna, spiny anteater, anteater"
103,1873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus"
104,1877812,"wallaby, brush kangaroo"
105,1882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus"
106,1883070,wombat
107,1910747,jellyfish
108,1914609,"sea anemone, anemone"
109,1917289,brain coral
110,1924916,"flatworm, platyhelminth"
111,1930112,"nematode, nematode worm, roundworm"
112,1943899,conch
113,1944390,snail
114,1945685,slug
115,1950731,"sea slug, nudibranch"
116,1955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore"
117,1968897,"chambered nautilus, pearly nautilus, nautilus"
118,1978287,"Dungeness crab, Cancer magister"
119,1978455,"rock crab, Cancer irroratus"
120,1980166,fiddler crab
121,1981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica"
122,1983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus"
123,1984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish"
124,1985128,"crayfish, crawfish, crawdad, crawdaddy"
125,1986214,hermit crab
126,1990800,isopod
127,2002556,"white stork, Ciconia ciconia"
128,2002724,"black stork, Ciconia nigra"
129,2006656,spoonbill
130,2007558,flamingo
131,2009229,"little blue heron, Egretta caerulea"
132,2009912,"American egret, great white heron, Egretta albus"
133,2011460,bittern
134,3126707,crane
135,2013706,"limpkin, Aramus pictus"
136,2017213,"European gallinule, Porphyrio porphyrio"
137,2018207,"American coot, marsh hen, mud hen, water hen, Fulica americana"
138,2018795,bustard
139,2025239,"ruddy turnstone, Arenaria interpres"
140,2027492,"red-backed sandpiper, dunlin, Erolia alpina"
141,2028035,"redshank, Tringa totanus"
142,2033041,dowitcher
143,2037110,"oystercatcher, oyster catcher"
144,2051845,pelican
145,2056570,"king penguin, Aptenodytes patagonica"
146,2058221,"albatross, mollymawk"
147,2066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus"
148,2071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca"
149,2074367,"dugong, Dugong dugon"
150,2077923,sea lion
151,2085620,Chihuahua
152,2085782,Japanese spaniel
153,2085936,"Maltese dog, Maltese terrier, Maltese"
154,2086079,"Pekinese, Pekingese, Peke"
155,2086240,Shih-Tzu
156,2086646,Blenheim spaniel
157,2086910,papillon
158,2087046,toy terrier
159,2087394,Rhodesian ridgeback
160,2088094,"Afghan hound, Afghan"
161,2088238,"basset, basset hound"
162,2088364,beagle
163,2088466,"bloodhound, sleuthhound"
164,2088632,bluetick
165,2089078,black-and-tan coonhound
166,2089867,"Walker hound, Walker foxhound"
167,2089973,English foxhound
168,2090379,redbone
169,2090622,"borzoi, Russian wolfhound"
170,2090721,Irish wolfhound
171,2091032,Italian greyhound
172,2091134,whippet
173,2091244,"Ibizan hound, Ibizan Podenco"
174,2091467,"Norwegian elkhound, elkhound"
175,2091635,"otterhound, otter hound"
176,2091831,"Saluki, gazelle hound"
177,2092002,"Scottish deerhound, deerhound"
178,2092339,Weimaraner
179,2093256,"Staffordshire bullterrier, Staffordshire bull terrier"
180,2093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier"
181,2093647,Bedlington terrier
182,2093754,Border terrier
183,2093859,Kerry blue terrier
184,2093991,Irish terrier
185,2094114,Norfolk terrier
186,2094258,Norwich terrier
187,2094433,Yorkshire terrier
188,2095314,wire-haired fox terrier
189,2095570,Lakeland terrier
190,2095889,"Sealyham terrier, Sealyham"
191,2096051,"Airedale, Airedale terrier"
192,2096177,"cairn, cairn terrier"
193,2096294,Australian terrier
194,2096437,"Dandie Dinmont, Dandie Dinmont terrier"
195,2096585,"Boston bull, Boston terrier"
196,2097047,miniature schnauzer
197,2097130,giant schnauzer
198,2097209,standard schnauzer
199,2097298,"Scotch terrier, Scottish terrier, Scottie"
200,2097474,"Tibetan terrier, chrysanthemum dog"
201,2097658,"silky terrier, Sydney silky"
202,2098105,soft-coated wheaten terrier
203,2098286,West Highland white terrier
204,2098413,"Lhasa, Lhasa apso"
205,2099267,flat-coated retriever
206,2099429,curly-coated retriever
207,2099601,golden retriever
208,2099712,Labrador retriever
209,2099849,Chesapeake Bay retriever
210,2100236,German short-haired pointer
211,2100583,"vizsla, Hungarian pointer"
212,2100735,English setter
213,2100877,"Irish setter, red setter"
214,2101006,Gordon setter
215,2101388,Brittany spaniel
216,2101556,"clumber, clumber spaniel"
217,2102040,"English springer, English springer spaniel"
218,2102177,Welsh springer spaniel
219,2102318,"cocker spaniel, English cocker spaniel, cocker"
220,2102480,Sussex spaniel
221,2102973,Irish water spaniel
222,2104029,kuvasz
223,2104365,schipperke
224,2105056,groenendael
225,2105162,malinois
226,2105251,briard
227,2105412,kelpie
228,2105505,komondor
229,2105641,"Old English sheepdog, bobtail"
230,2105855,"Shetland sheepdog, Shetland sheep dog, Shetland"
231,2106030,collie
232,2106166,Border collie
233,2106382,"Bouvier des Flandres, Bouviers des Flandres"
234,2106550,Rottweiler
235,2106662,"German shepherd, German shepherd dog, German police dog, alsatian"
236,2107142,"Doberman, Doberman pinscher"
237,2107312,miniature pinscher
238,2107574,Greater Swiss Mountain dog
239,2107683,Bernese mountain dog
240,2107908,Appenzeller
241,2108000,EntleBucher
242,2108089,boxer
243,2108422,bull mastiff
244,2108551,Tibetan mastiff
245,2108915,French bulldog
246,2109047,Great Dane
247,2109525,"Saint Bernard, St Bernard"
248,2109961,"Eskimo dog, husky"
249,2110063,"malamute, malemute, Alaskan malamute"
250,2110185,Siberian husky
251,2110341,"dalmatian, coach dog, carriage dog"
252,2110627,"affenpinscher, monkey pinscher, monkey dog"
253,2110806,basenji
254,2110958,"pug, pug-dog"
255,2111129,Leonberg
256,2111277,"Newfoundland, Newfoundland dog"
257,2111500,Great Pyrenees
258,2111889,"Samoyed, Samoyede"
259,2112018,Pomeranian
260,2112137,"chow, chow chow"
261,2112350,keeshond
262,2112706,Brabancon griffon
263,2113023,"Pembroke, Pembroke Welsh corgi"
264,2113186,"Cardigan, Cardigan Welsh corgi"
265,2113624,toy poodle
266,2113712,miniature poodle
267,2113799,standard poodle
268,2113978,Mexican hairless
269,2114367,"timber wolf, grey wolf, gray wolf, Canis lupus"
270,2114548,"white wolf, Arctic wolf, Canis lupus tundrarum"
271,2114712,"red wolf, maned wolf, Canis rufus, Canis niger"
272,2114855,"coyote, prairie wolf, brush wolf, Canis latrans"
273,2115641,"dingo, warrigal, warragal, Canis dingo"
274,2115913,"dhole, Cuon alpinus"
275,2116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus"
276,2117135,"hyena, hyaena"
277,2119022,"red fox, Vulpes vulpes"
278,2119789,"kit fox, Vulpes macrotis"
279,2120079,"Arctic fox, white fox, Alopex lagopus"
280,2120505,"grey fox, gray fox, Urocyon cinereoargenteus"
281,2123045,"tabby, tabby cat"
282,2123159,tiger cat
283,2123394,Persian cat
284,2123597,"Siamese cat, Siamese"
285,2124075,Egyptian cat
286,2125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor"
287,2127052,"lynx, catamount"
288,2128385,"leopard, Panthera pardus"
289,2128757,"snow leopard, ounce, Panthera uncia"
290,2128925,"jaguar, panther, Panthera onca, Felis onca"
291,2129165,"lion, king of beasts, Panthera leo"
292,2129604,"tiger, Panthera tigris"
293,2130308,"cheetah, chetah, Acinonyx jubatus"
294,2132136,"brown bear, bruin, Ursus arctos"
295,2133161,"American black bear, black bear, Ursus americanus, Euarctos americanus"
296,2134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus"
297,2134418,"sloth bear, Melursus ursinus, Ursus ursinus"
298,2137549,mongoose
299,2138441,"meerkat, mierkat"
300,2165105,tiger beetle
301,2165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle"
302,2167151,"ground beetle, carabid beetle"
303,2168699,"long-horned beetle, longicorn, longicorn beetle"
304,2169497,"leaf beetle, chrysomelid"
305,2172182,dung beetle
306,2174001,rhinoceros beetle
307,2177972,weevil
308,2190166,fly
309,2206856,bee
310,2219486,"ant, emmet, pismire"
311,2226429,"grasshopper, hopper"
312,2229544,cricket
313,2231487,"walking stick, walkingstick, stick insect"
314,2233338,"cockroach, roach"
315,2236044,"mantis, mantid"
316,2256656,"cicada, cicala"
317,2259212,leafhopper
318,2264363,"lacewing, lacewing fly"
319,2268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk"
320,2268853,damselfly
321,2276258,admiral
322,2277742,"ringlet, ringlet butterfly"
323,2279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus"
324,2280649,cabbage butterfly
325,2281406,"sulphur butterfly, sulfur butterfly"
326,2281787,"lycaenid, lycaenid butterfly"
327,2317335,"starfish, sea star"
328,2319095,sea urchin
329,2321529,"sea cucumber, holothurian"
330,2325366,"wood rabbit, cottontail, cottontail rabbit"
331,2326432,hare
332,2328150,"Angora, Angora rabbit"
333,2342885,hamster
334,2346627,"porcupine, hedgehog"
335,2356798,"fox squirrel, eastern fox squirrel, Sciurus niger"
336,2361337,marmot
337,2363005,beaver
338,2364673,"guinea pig, Cavia cobaya"
339,2389026,sorrel
340,2391049,zebra
341,2395406,"hog, pig, grunter, squealer, Sus scrofa"
342,2396427,"wild boar, boar, Sus scrofa"
343,2397096,warthog
344,2398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius"
345,2403003,ox
346,2408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis"
347,2410509,bison
348,2412080,"ram, tup"
349,2415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis"
350,2417914,"ibex, Capra ibex"
351,2422106,hartebeest
352,2422699,"impala, Aepyceros melampus"
353,2423022,gazelle
354,2437312,"Arabian camel, dromedary, Camelus dromedarius"
355,2437616,llama
356,2441942,weasel
357,2442845,mink
358,2443114,"polecat, fitch, foulmart, foumart, Mustela putorius"
359,2443484,"black-footed ferret, ferret, Mustela nigripes"
360,2444819,otter
361,2445715,"skunk, polecat, wood pussy"
362,2447366,badger
363,2454379,armadillo
364,2457408,"three-toed sloth, ai, Bradypus tridactylus"
365,2480495,"orangutan, orang, orangutang, Pongo pygmaeus"
366,2480855,"gorilla, Gorilla gorilla"
367,2481823,"chimpanzee, chimp, Pan troglodytes"
368,2483362,"gibbon, Hylobates lar"
369,2483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus"
370,2484975,"guenon, guenon monkey"
371,2486261,"patas, hussar monkey, Erythrocebus patas"
372,2486410,baboon
373,2487347,macaque
374,2488291,langur
375,2488702,"colobus, colobus monkey"
376,2489166,"proboscis monkey, Nasalis larvatus"
377,2490219,marmoset
378,2492035,"capuchin, ringtail, Cebus capucinus"
379,2492660,"howler monkey, howler"
380,2493509,"titi, titi monkey"
381,2493793,"spider monkey, Ateles geoffroyi"
382,2494079,"squirrel monkey, Saimiri sciureus"
383,2497673,"Madagascar cat, ring-tailed lemur, Lemur catta"
384,2500267,"indri, indris, Indri indri, Indri brevicaudatus"
385,2504013,"Indian elephant, Elephas maximus"
386,2504458,"African elephant, Loxodonta africana"
387,2509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens"
388,2510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca"
389,2514041,"barracouta, snoek"
390,2526121,eel
391,2536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch"
392,2606052,"rock beauty, Holocanthus tricolor"
393,2607072,anemone fish
394,2640242,sturgeon
395,2641379,"gar, garfish, garpike, billfish, Lepisosteus osseus"
396,2643566,lionfish
397,2655020,"puffer, pufferfish, blowfish, globefish"
398,2666196,abacus
399,2667093,abaya
400,2669723,"academic gown, academic robe, judge's robe"
401,2672831,"accordion, piano accordion, squeeze box"
402,2676566,acoustic guitar
403,2687172,"aircraft carrier, carrier, flattop, attack aircraft carrier"
404,2690373,airliner
405,2692877,"airship, dirigible"
406,2699494,altar
407,2701002,ambulance
408,2704792,"amphibian, amphibious vehicle"
409,2708093,analog clock
410,2727426,"apiary, bee house"
411,2730930,apron
412,2747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin"
413,2749479,"assault rifle, assault gun"
414,2769748,"backpack, back pack, knapsack, packsack, rucksack, haversack"
415,2776631,"bakery, bakeshop, bakehouse"
416,2777292,"balance beam, beam"
417,2782093,balloon
418,2783161,"ballpoint, ballpoint pen, ballpen, Biro"
419,2786058,Band Aid
420,2787622,banjo
421,2788148,"bannister, banister, balustrade, balusters, handrail"
422,2790996,barbell
423,2791124,barber chair
424,2791270,barbershop
425,2793495,barn
426,2794156,barometer
427,2795169,"barrel, cask"
428,2797295,"barrow, garden cart, lawn cart, wheelbarrow"
429,2799071,baseball
430,2802426,basketball
431,2804414,bassinet
432,2804610,bassoon
433,2807133,"bathing cap, swimming cap"
434,2808304,bath towel
435,2808440,"bathtub, bathing tub, bath, tub"
436,2814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon"
437,2814860,"beacon, lighthouse, beacon light, pharos"
438,2815834,beaker
439,2817516,"bearskin, busby, shako"
440,2823428,beer bottle
441,2823750,beer glass
